Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:01,  1.45it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  2.30it/s]log_prob batches: 100%|██████████| 3/3 [00:01<00:00,  2.74it/s]log_prob batches: 100%|██████████| 3/3 [00:01<00:00,  2.43it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  4.04it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.91it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  3.74it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  3.79it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  4.09it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  4.00it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  3.78it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  3.84it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  4.07it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.95it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  3.77it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  3.83it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  3.99it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.95it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  3.75it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  3.80it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  4.04it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.93it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  3.75it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  3.80it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  4.13it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  4.06it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  3.82it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  3.89it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  4.10it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.98it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  3.78it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  3.84it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  4.08it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  4.02it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  3.80it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  3.86it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  4.08it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.95it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  3.75it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  3.82it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  4.12it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  4.04it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  3.81it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  3.88it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  4.03it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.90it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  3.73it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  3.79it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  4.07it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  4.01it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  3.79it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  3.85it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  4.07it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.95it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  3.76it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  3.82it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  4.13it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  4.05it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  3.82it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  3.88it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  4.09it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.97it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  3.77it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  3.83it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  4.11it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  4.03it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  3.80it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  3.87it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  4.07it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.95it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  3.75it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  3.81it/s]
