Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:02<00:07,  2.52s/it]log_prob batches:  50%|█████     | 2/4 [00:02<00:02,  1.18s/it]log_prob batches:  75%|███████▌  | 3/4 [00:03<00:00,  1.32it/s]log_prob batches: 100%|██████████| 4/4 [00:03<00:00,  1.94it/s]log_prob batches: 100%|██████████| 4/4 [00:03<00:00,  1.26it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  4.02it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  4.01it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  4.00it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  5.05it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.61it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.38it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.70it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.82it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.71it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.27it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  4.05it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  4.05it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  4.02it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  5.09it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.64it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.36it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.67it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.79it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.67it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.24it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  4.05it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  4.04it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  4.00it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  5.06it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.62it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.41it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.72it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.84it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.73it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.29it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  4.08it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  4.08it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  4.06it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  5.15it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.69it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.37it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.69it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.82it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.70it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.26it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  4.05it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  4.03it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  4.02it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  5.08it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.64it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.38it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.71it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.84it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.74it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.29it/s]
