Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:04<00:08,  4.34s/it]log_prob batches:  67%|██████▋   | 2/3 [00:05<00:02,  2.35s/it]log_prob batches: 100%|██████████| 3/3 [00:05<00:00,  1.51s/it]log_prob batches: 100%|██████████| 3/3 [00:05<00:00,  1.93s/it]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:01,  1.66it/s]log_prob batches:  67%|██████▋   | 2/3 [00:01<00:00,  1.33it/s]log_prob batches: 100%|██████████| 3/3 [00:01<00:00,  1.57it/s]log_prob batches: 100%|██████████| 3/3 [00:01<00:00,  1.53it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:01,  1.68it/s]log_prob batches:  67%|██████▋   | 2/3 [00:01<00:00,  1.25it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.50it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.47it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:01,  1.66it/s]log_prob batches:  67%|██████▋   | 2/3 [00:01<00:00,  1.33it/s]log_prob batches: 100%|██████████| 3/3 [00:01<00:00,  1.58it/s]log_prob batches: 100%|██████████| 3/3 [00:01<00:00,  1.54it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:01,  1.66it/s]log_prob batches:  67%|██████▋   | 2/3 [00:02<00:01,  1.15s/it]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.17it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.14it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:01,  1.66it/s]log_prob batches:  67%|██████▋   | 2/3 [00:01<00:00,  1.31it/s]log_prob batches: 100%|██████████| 3/3 [00:01<00:00,  1.55it/s]log_prob batches: 100%|██████████| 3/3 [00:01<00:00,  1.51it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:01,  1.67it/s]log_prob batches:  67%|██████▋   | 2/3 [00:01<00:00,  1.24it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.49it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.46it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:01,  1.67it/s]log_prob batches:  67%|██████▋   | 2/3 [00:01<00:00,  1.32it/s]log_prob batches: 100%|██████████| 3/3 [00:01<00:00,  1.56it/s]log_prob batches: 100%|██████████| 3/3 [00:01<00:00,  1.52it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:01,  1.66it/s]log_prob batches:  67%|██████▋   | 2/3 [00:01<00:00,  1.24it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.48it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.45it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:01,  1.64it/s]log_prob batches:  67%|██████▋   | 2/3 [00:01<00:00,  1.30it/s]log_prob batches: 100%|██████████| 3/3 [00:01<00:00,  1.55it/s]log_prob batches: 100%|██████████| 3/3 [00:01<00:00,  1.51it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:01,  1.64it/s]log_prob batches:  67%|██████▋   | 2/3 [00:01<00:00,  1.23it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.48it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.44it/s]
