Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:03<00:09,  3.17s/it]log_prob batches:  50%|█████     | 2/4 [00:03<00:02,  1.46s/it]log_prob batches:  75%|███████▌  | 3/4 [00:03<00:00,  1.08it/s]log_prob batches: 100%|██████████| 4/4 [00:03<00:00,  1.56it/s]log_prob batches: 100%|██████████| 4/4 [00:03<00:00,  1.02it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.82it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  4.14it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.97it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.70it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.41it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.84it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.86it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.64it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  4.07it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.95it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.84it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  4.16it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.99it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.73it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.44it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.79it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.83it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.61it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  4.05it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.92it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.80it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  4.13it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.96it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.68it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.40it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.84it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.87it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.66it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  4.09it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.97it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.84it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  4.18it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  4.01it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.77it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.46it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.82it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.85it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.64it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  4.06it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.94it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.77it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  4.08it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.92it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.67it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.37it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.82it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.84it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.64it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  4.08it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.95it/s]
