Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:02<00:08,  2.13s/it]log_prob batches:  40%|████      | 2/5 [00:02<00:03,  1.13s/it]log_prob batches:  60%|██████    | 3/5 [00:03<00:01,  1.21it/s]log_prob batches:  80%|████████  | 4/5 [00:03<00:00,  1.59it/s]log_prob batches: 100%|██████████| 5/5 [00:03<00:00,  1.93it/s]log_prob batches: 100%|██████████| 5/5 [00:03<00:00,  1.36it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  3.77it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:01,  2.78it/s]log_prob batches:  60%|██████    | 3/5 [00:01<00:00,  2.72it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  2.86it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  2.91it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  2.90it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  3.94it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:01,  2.82it/s]log_prob batches:  60%|██████    | 3/5 [00:01<00:00,  2.49it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  2.71it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  2.84it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  2.81it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  3.79it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:01,  2.80it/s]log_prob batches:  60%|██████    | 3/5 [00:01<00:00,  2.74it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  2.87it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  2.94it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  2.92it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  3.88it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:01,  2.81it/s]log_prob batches:  60%|██████    | 3/5 [00:01<00:00,  2.49it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  2.68it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  2.81it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  2.79it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  3.82it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:01,  2.79it/s]log_prob batches:  60%|██████    | 3/5 [00:01<00:00,  2.73it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  2.85it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  2.91it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  2.91it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  3.99it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:01,  2.85it/s]log_prob batches:  60%|██████    | 3/5 [00:01<00:00,  2.51it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  2.72it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  2.84it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  2.82it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  3.86it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:01,  2.82it/s]log_prob batches:  60%|██████    | 3/5 [00:01<00:00,  2.76it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  2.89it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  2.95it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  2.94it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  3.96it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:01,  2.82it/s]log_prob batches:  60%|██████    | 3/5 [00:01<00:00,  2.50it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  2.72it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  2.85it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  2.82it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  3.81it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:01,  2.81it/s]log_prob batches:  60%|██████    | 3/5 [00:01<00:00,  2.73it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  2.86it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  2.92it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  2.91it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  3.95it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:01,  2.83it/s]log_prob batches:  60%|██████    | 3/5 [00:01<00:00,  2.50it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  2.73it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  2.86it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  2.83it/s]
