
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:21<01:04, 21.55s/it]
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:42<00:42, 21.36s/it]
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:46<00:13, 13.42s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:08<00:00, 16.61s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:08<00:00, 17.06s/it]
Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Processed prompts:  26%|██▌       | 131/512 [00:16<00:58,  6.56it/s, est. speed input: 1458.16 toks/s, output: 354.56 toks/s]
Processed prompts:  26%|██▌       | 134/512 [00:16<00:48,  7.80it/s, est. speed input: 1456.29 toks/s, output: 360.81 toks/s]
Processed prompts:  27%|██▋       | 136/512 [00:16<00:55,  6.83it/s, est. speed input: 1442.85 toks/s, output: 359.46 toks/s]
Processed prompts:  27%|██▋       | 138/512 [00:17<00:52,  7.14it/s, est. speed input: 1451.55 toks/s, output: 369.16 toks/s]
Processed prompts:  27%|██▋       | 139/512 [00:17<01:01,  6.06it/s, est. speed input: 1430.58 toks/s, output: 370.34 toks/s]
Processed prompts:  27%|██▋       | 140/512 [00:17<00:59,  6.21it/s, est. speed input: 1425.57 toks/s, output: 374.80 toks/s]
Processed prompts:  28%|██▊       | 141/512 [00:17<00:58,  6.36it/s, est. speed input: 1434.05 toks/s, output: 379.26 toks/s]
Processed prompts:  28%|██▊       | 144/512 [00:17<00:41,  8.90it/s, est. speed input: 1440.16 toks/s, output: 388.72 toks/s]
Processed prompts:  28%|██▊       | 145/512 [00:18<00:40,  9.08it/s, est. speed input: 1450.22 toks/s, output: 394.07 toks/s]
Processed prompts:  29%|██▊       | 146/512 [00:18<00:45,  8.09it/s, est. speed input: 1440.01 toks/s, output: 397.69 toks/s]
Processed prompts:  29%|██▉       | 148/512 [00:18<00:35, 10.35it/s, est. speed input: 1443.46 toks/s, output: 404.24 toks/s]
Processed prompts:  29%|██▉       | 150/512 [00:18<00:49,  7.29it/s, est. speed input: 1424.40 toks/s, output: 400.13 toks/s]
Processed prompts:  30%|██▉       | 152/512 [00:18<00:45,  8.00it/s, est. speed input: 1507.82 toks/s, output: 411.00 toks/s]
Processed prompts:  30%|███       | 154/512 [00:19<00:36,  9.88it/s, est. speed input: 1508.83 toks/s, output: 417.34 toks/s]
Processed prompts:  31%|███       | 157/512 [00:19<00:31, 11.44it/s, est. speed input: 1523.87 toks/s, output: 431.16 toks/s]
Processed prompts:  31%|███       | 159/512 [00:19<00:29, 11.95it/s, est. speed input: 1549.03 toks/s, output: 429.73 toks/s]
Processed prompts:  31%|███▏      | 161/512 [00:19<00:42,  8.29it/s, est. speed input: 1529.01 toks/s, output: 435.87 toks/s]
Processed prompts:  32%|███▏      | 164/512 [00:20<00:45,  7.62it/s, est. speed input: 1531.19 toks/s, output: 443.63 toks/s]
Processed prompts:  32%|███▏      | 165/512 [00:20<00:46,  7.51it/s, est. speed input: 1541.35 toks/s, output: 442.12 toks/s]
Processed prompts:  32%|███▏      | 166/512 [00:20<00:51,  6.70it/s, est. speed input: 1529.16 toks/s, output: 444.38 toks/s]
Processed prompts:  33%|███▎      | 167/512 [00:20<00:56,  6.11it/s, est. speed input: 1524.14 toks/s, output: 447.54 toks/s]
Processed prompts:  33%|███▎      | 168/512 [00:21<00:51,  6.67it/s, est. speed input: 1521.33 toks/s, output: 453.26 toks/s]
Processed prompts:  33%|███▎      | 169/512 [00:21<00:47,  7.24it/s, est. speed input: 1524.69 toks/s, output: 451.92 toks/s]
Processed prompts:  33%|███▎      | 171/512 [00:21<00:50,  6.72it/s, est. speed input: 1519.18 toks/s, output: 453.73 toks/s]
Processed prompts:  34%|███▍      | 173/512 [00:21<00:38,  8.85it/s, est. speed input: 1520.57 toks/s, output: 460.60 toks/s]
Processed prompts:  34%|███▍      | 175/512 [00:21<00:38,  8.86it/s, est. speed input: 1513.97 toks/s, output: 471.59 toks/s]
Processed prompts:  35%|███▍      | 177/512 [00:21<00:31, 10.78it/s, est. speed input: 1520.45 toks/s, output: 485.08 toks/s]
Processed prompts:  35%|███▍      | 179/512 [00:22<00:40,  8.13it/s, est. speed input: 1503.13 toks/s, output: 486.31 toks/s]
Processed prompts:  35%|███▌      | 181/512 [00:22<00:38,  8.59it/s, est. speed input: 1501.38 toks/s, output: 495.35 toks/s]
Processed prompts:  36%|███▌      | 183/512 [00:22<00:31, 10.28it/s, est. speed input: 1502.71 toks/s, output: 505.28 toks/s]
Processed prompts:  36%|███▌      | 185/512 [00:22<00:27, 11.99it/s, est. speed input: 1518.80 toks/s, output: 513.42 toks/s]
Processed prompts:  37%|███▋      | 187/512 [00:23<00:54,  6.02it/s, est. speed input: 1480.90 toks/s, output: 510.91 toks/s]
Processed prompts:  37%|███▋      | 189/512 [00:23<00:58,  5.51it/s, est. speed input: 1466.72 toks/s, output: 516.09 toks/s]
Processed prompts:  37%|███▋      | 191/512 [00:23<00:47,  6.75it/s, est. speed input: 1470.86 toks/s, output: 519.91 toks/s]
Processed prompts:  38%|███▊      | 193/512 [00:24<00:38,  8.19it/s, est. speed input: 1477.23 toks/s, output: 533.63 toks/s]
Processed prompts:  38%|███▊      | 196/512 [00:24<00:38,  8.16it/s, est. speed input: 1476.55 toks/s, output: 542.57 toks/s]
Processed prompts:  39%|███▊      | 198/512 [00:24<00:35,  8.76it/s, est. speed input: 1478.95 toks/s, output: 546.97 toks/s]
Processed prompts:  39%|███▉      | 200/512 [00:24<00:33,  9.22it/s, est. speed input: 1483.83 toks/s, output: 552.30 toks/s]
Processed prompts:  39%|███▉      | 202/512 [00:24<00:28, 10.80it/s, est. speed input: 1490.19 toks/s, output: 558.51 toks/s]
Processed prompts:  40%|███▉      | 204/512 [00:25<00:38,  8.00it/s, est. speed input: 1494.69 toks/s, output: 553.91 toks/s]
Processed prompts:  40%|████      | 206/512 [00:25<00:46,  6.56it/s, est. speed input: 1479.12 toks/s, output: 558.89 toks/s]
Processed prompts:  41%|████      | 208/512 [00:25<00:37,  8.14it/s, est. speed input: 1487.38 toks/s, output: 563.81 toks/s]
Processed prompts:  41%|████      | 210/512 [00:26<00:52,  5.74it/s, est. speed input: 1462.92 toks/s, output: 568.07 toks/s]
Processed prompts:  41%|████▏     | 212/512 [00:26<00:41,  7.18it/s, est. speed input: 1462.36 toks/s, output: 582.63 toks/s]
Processed prompts:  42%|████▏     | 214/512 [00:26<00:33,  8.79it/s, est. speed input: 1460.25 toks/s, output: 597.30 toks/s]
Processed prompts:  42%|████▏     | 217/512 [00:26<00:26, 11.24it/s, est. speed input: 1461.07 toks/s, output: 611.91 toks/s]
Processed prompts:  43%|████▎     | 219/512 [00:27<00:30,  9.64it/s, est. speed input: 1458.53 toks/s, output: 611.79 toks/s]
Processed prompts:  43%|████▎     | 221/512 [00:27<00:40,  7.27it/s, est. speed input: 1448.73 toks/s, output: 609.82 toks/s]
Processed prompts:  44%|████▎     | 223/512 [00:27<00:43,  6.58it/s, est. speed input: 1446.32 toks/s, output: 612.40 toks/s]
Processed prompts:  44%|████▍     | 225/512 [00:28<00:38,  7.36it/s, est. speed input: 1459.19 toks/s, output: 624.74 toks/s]
Processed prompts:  44%|████▍     | 226/512 [00:28<00:46,  6.16it/s, est. speed input: 1447.47 toks/s, output: 626.85 toks/s]
Processed prompts:  44%|████▍     | 227/512 [00:28<00:48,  5.82it/s, est. speed input: 1438.90 toks/s, output: 629.19 toks/s]
Processed prompts:  45%|████▍     | 228/512 [00:28<00:51,  5.52it/s, est. speed input: 1436.76 toks/s, output: 632.69 toks/s]
Processed prompts:  45%|████▍     | 230/512 [00:28<00:39,  7.18it/s, est. speed input: 1452.35 toks/s, output: 641.54 toks/s]
Processed prompts:  45%|████▌     | 231/512 [00:29<00:37,  7.55it/s, est. speed input: 1451.12 toks/s, output: 643.07 toks/s]
Processed prompts:  45%|████▌     | 232/512 [00:29<00:45,  6.15it/s, est. speed input: 1445.26 toks/s, output: 645.57 toks/s]
Processed prompts:  46%|████▌     | 233/512 [00:29<00:46,  5.96it/s, est. speed input: 1441.09 toks/s, output: 646.48 toks/s]
Processed prompts:  46%|████▌     | 234/512 [00:29<00:42,  6.50it/s, est. speed input: 1439.11 toks/s, output: 652.51 toks/s]
Processed prompts:  46%|████▌     | 235/512 [00:29<00:39,  6.99it/s, est. speed input: 1440.61 toks/s, output: 650.90 toks/s]
Processed prompts:  46%|████▌     | 236/512 [00:29<00:36,  7.51it/s, est. speed input: 1446.98 toks/s, output: 657.08 toks/s]
Processed prompts:  46%|████▋     | 238/512 [00:30<00:31,  8.70it/s, est. speed input: 1453.80 toks/s, output: 660.77 toks/s]
Processed prompts:  47%|████▋     | 241/512 [00:30<00:20, 13.06it/s, est. speed input: 1475.02 toks/s, output: 669.94 toks/s]
Processed prompts:  47%|████▋     | 243/512 [00:30<00:40,  6.70it/s, est. speed input: 1451.21 toks/s, output: 668.15 toks/s]
Processed prompts:  48%|████▊     | 245/512 [00:30<00:35,  7.61it/s, est. speed input: 1447.98 toks/s, output: 669.75 toks/s]
Processed prompts:  48%|████▊     | 247/512 [00:31<00:46,  5.71it/s, est. speed input: 1434.81 toks/s, output: 661.51 toks/s]
Processed prompts:  48%|████▊     | 248/512 [00:31<00:57,  4.56it/s, est. speed input: 1417.66 toks/s, output: 661.44 toks/s]
Processed prompts:  49%|████▉     | 250/512 [00:32<00:44,  5.89it/s, est. speed input: 1415.21 toks/s, output: 671.75 toks/s]
Processed prompts:  49%|████▉     | 251/512 [00:32<00:47,  5.52it/s, est. speed input: 1410.01 toks/s, output: 667.81 toks/s]
Processed prompts:  49%|████▉     | 252/512 [00:32<00:43,  6.04it/s, est. speed input: 1408.14 toks/s, output: 668.25 toks/s]
Processed prompts:  49%|████▉     | 253/512 [00:32<00:44,  5.87it/s, est. speed input: 1402.67 toks/s, output: 666.90 toks/s]
Processed prompts:  50%|████▉     | 255/512 [00:32<00:35,  7.18it/s, est. speed input: 1398.06 toks/s, output: 666.47 toks/s]
Processed prompts:  50%|█████     | 257/512 [00:32<00:27,  9.24it/s, est. speed input: 1400.66 toks/s, output: 665.84 toks/s]
Processed prompts:  51%|█████     | 259/512 [00:33<00:24, 10.21it/s, est. speed input: 1399.56 toks/s, output: 673.15 toks/s]
Processed prompts:  51%|█████     | 261/512 [00:33<00:29,  8.53it/s, est. speed input: 1399.72 toks/s, output: 682.75 toks/s]
Processed prompts:  51%|█████▏    | 263/512 [00:33<00:29,  8.52it/s, est. speed input: 1396.04 toks/s, output: 691.92 toks/s]
Processed prompts:  52%|█████▏    | 266/512 [00:33<00:24,  9.87it/s, est. speed input: 1393.57 toks/s, output: 705.84 toks/s]
Processed prompts:  53%|█████▎    | 269/512 [00:34<00:22, 10.76it/s, est. speed input: 1394.03 toks/s, output: 724.17 toks/s]
Processed prompts:  53%|█████▎    | 271/512 [00:34<00:21, 11.11it/s, est. speed input: 1403.08 toks/s, output: 738.22 toks/s]
Processed prompts:  53%|█████▎    | 273/512 [00:34<00:30,  7.83it/s, est. speed input: 1390.73 toks/s, output: 731.24 toks/s]
Processed prompts:  54%|█████▎    | 274/512 [00:34<00:34,  6.94it/s, est. speed input: 1383.54 toks/s, output: 731.98 toks/s]
Processed prompts:  54%|█████▎    | 275/512 [00:35<00:34,  6.86it/s, est. speed input: 1380.27 toks/s, output: 737.71 toks/s]
Processed prompts:  54%|█████▍    | 279/512 [00:35<00:23,  9.93it/s, est. speed input: 1394.82 toks/s, output: 760.97 toks/s]
Processed prompts:  55%|█████▌    | 283/512 [00:35<00:16, 13.52it/s, est. speed input: 1397.23 toks/s, output: 779.05 toks/s]
Processed prompts:  56%|█████▌    | 285/512 [00:36<00:30,  7.32it/s, est. speed input: 1373.67 toks/s, output: 782.12 toks/s]
Processed prompts:  56%|█████▋    | 288/512 [00:36<00:26,  8.60it/s, est. speed input: 1372.89 toks/s, output: 799.98 toks/s]
Processed prompts:  57%|█████▋    | 290/512 [00:36<00:23,  9.42it/s, est. speed input: 1371.20 toks/s, output: 814.23 toks/s]
Processed prompts:  57%|█████▋    | 292/512 [00:36<00:25,  8.55it/s, est. speed input: 1379.96 toks/s, output: 810.83 toks/s]
Processed prompts:  58%|█████▊    | 295/512 [00:37<00:24,  9.04it/s, est. speed input: 1384.83 toks/s, output: 825.67 toks/s]
Processed prompts:  58%|█████▊    | 297/512 [00:37<00:27,  7.74it/s, est. speed input: 1376.68 toks/s, output: 832.14 toks/s]
Processed prompts:  58%|█████▊    | 299/512 [00:37<00:24,  8.64it/s, est. speed input: 1374.81 toks/s, output: 847.09 toks/s]
Processed prompts:  59%|█████▉    | 302/512 [00:37<00:19, 10.93it/s, est. speed input: 1374.87 toks/s, output: 862.04 toks/s]
Processed prompts:  60%|█████▉    | 306/512 [00:37<00:14, 14.52it/s, est. speed input: 1382.23 toks/s, output: 892.65 toks/s]
Processed prompts:  60%|██████    | 308/512 [00:38<00:14, 14.39it/s, est. speed input: 1381.00 toks/s, output: 907.70 toks/s]
Processed prompts:  61%|██████    | 310/512 [00:38<00:14, 14.27it/s, est. speed input: 1378.66 toks/s, output: 920.67 toks/s]
Processed prompts:  61%|██████    | 312/512 [00:39<00:30,  6.47it/s, est. speed input: 1355.33 toks/s, output: 920.50 toks/s]
Processed prompts:  61%|██████▏   | 314/512 [00:39<00:30,  6.59it/s, est. speed input: 1350.30 toks/s, output: 931.07 toks/s]
Processed prompts:  62%|██████▏   | 316/512 [00:39<00:35,  5.57it/s, est. speed input: 1345.09 toks/s, output: 934.03 toks/s]
Processed prompts:  62%|██████▏   | 317/512 [00:39<00:33,  5.75it/s, est. speed input: 1341.57 toks/s, output: 940.08 toks/s]
Processed prompts:  62%|██████▏   | 318/512 [00:40<00:32,  5.95it/s, est. speed input: 1349.52 toks/s, output: 946.16 toks/s]
Processed prompts:  63%|██████▎   | 321/512 [00:40<00:25,  7.48it/s, est. speed input: 1345.07 toks/s, output: 968.01 toks/s]
Processed prompts:  63%|██████▎   | 322/512 [00:40<00:25,  7.47it/s, est. speed input: 1352.22 toks/s, output: 974.28 toks/s]
Processed prompts:  63%|██████▎   | 324/512 [00:40<00:20,  8.97it/s, est. speed input: 1351.39 toks/s, output: 984.18 toks/s]
Processed prompts:  64%|██████▎   | 326/512 [00:40<00:24,  7.65it/s, est. speed input: 1342.65 toks/s, output: 991.77 toks/s]
Processed prompts:  64%|██████▍   | 329/512 [00:41<00:17, 10.48it/s, est. speed input: 1342.96 toks/s, output: 1010.27 toks/s]
Processed prompts:  65%|██████▍   | 331/512 [00:41<00:17, 10.37it/s, est. speed input: 1346.08 toks/s, output: 1024.18 toks/s]
Processed prompts:  65%|██████▌   | 333/512 [00:41<00:15, 11.39it/s, est. speed input: 1346.29 toks/s, output: 1038.43 toks/s]
Processed prompts:  65%|██████▌   | 335/512 [00:41<00:16, 11.00it/s, est. speed input: 1344.48 toks/s, output: 1046.19 toks/s]
Processed prompts:  66%|██████▌   | 337/512 [00:42<00:23,  7.60it/s, est. speed input: 1334.44 toks/s, output: 1054.22 toks/s]
Processed prompts:  66%|██████▌   | 338/512 [00:42<00:32,  5.33it/s, est. speed input: 1322.53 toks/s, output: 1051.86 toks/s]
Processed prompts:  67%|██████▋   | 341/512 [00:43<00:29,  5.77it/s, est. speed input: 1313.64 toks/s, output: 1063.24 toks/s]
Processed prompts:  67%|██████▋   | 343/512 [00:43<00:25,  6.61it/s, est. speed input: 1319.52 toks/s, output: 1074.39 toks/s]
Processed prompts:  67%|██████▋   | 344/512 [00:43<00:26,  6.31it/s, est. speed input: 1315.71 toks/s, output: 1075.68 toks/s]
Processed prompts:  68%|██████▊   | 346/512 [00:43<00:21,  7.82it/s, est. speed input: 1315.49 toks/s, output: 1088.09 toks/s]
Processed prompts:  68%|██████▊   | 348/512 [00:43<00:17,  9.29it/s, est. speed input: 1315.84 toks/s, output: 1102.44 toks/s]
Processed prompts:  69%|██████▊   | 351/512 [00:43<00:13, 12.30it/s, est. speed input: 1317.33 toks/s, output: 1126.26 toks/s]
Processed prompts:  69%|██████▉   | 353/512 [00:44<00:16,  9.74it/s, est. speed input: 1310.12 toks/s, output: 1130.96 toks/s]
Processed prompts:  69%|██████▉   | 355/512 [00:44<00:14, 10.93it/s, est. speed input: 1309.61 toks/s, output: 1145.55 toks/s]
Processed prompts:  70%|██████▉   | 357/512 [00:44<00:25,  6.02it/s, est. speed input: 1292.50 toks/s, output: 1141.49 toks/s]
Processed prompts:  70%|███████   | 359/512 [00:45<00:20,  7.35it/s, est. speed input: 1299.01 toks/s, output: 1158.48 toks/s]
Processed prompts:  71%|███████   | 362/512 [00:45<00:16,  9.32it/s, est. speed input: 1326.05 toks/s, output: 1182.68 toks/s]
Processed prompts:  71%|███████   | 364/512 [00:45<00:16,  8.98it/s, est. speed input: 1335.64 toks/s, output: 1184.80 toks/s]
Processed prompts:  71%|███████▏  | 366/512 [00:45<00:14, 10.22it/s, est. speed input: 1355.07 toks/s, output: 1196.25 toks/s]
Processed prompts:  72%|███████▏  | 369/512 [00:45<00:10, 13.15it/s, est. speed input: 1358.82 toks/s, output: 1218.38 toks/s]
Processed prompts:  72%|███████▏  | 371/512 [00:45<00:10, 13.94it/s, est. speed input: 1359.32 toks/s, output: 1234.38 toks/s]
Processed prompts:  73%|███████▎  | 374/512 [00:45<00:08, 16.63it/s, est. speed input: 1361.47 toks/s, output: 1254.99 toks/s]
Processed prompts:  74%|███████▎  | 377/512 [00:46<00:08, 15.14it/s, est. speed input: 1390.41 toks/s, output: 1278.71 toks/s]
Processed prompts:  74%|███████▍  | 379/512 [00:46<00:09, 14.07it/s, est. speed input: 1389.18 toks/s, output: 1293.21 toks/s]
Processed prompts:  75%|███████▍  | 382/512 [00:46<00:07, 16.73it/s, est. speed input: 1389.16 toks/s, output: 1316.51 toks/s]
Processed prompts:  75%|███████▌  | 384/512 [00:46<00:09, 12.91it/s, est. speed input: 1385.42 toks/s, output: 1329.70 toks/s]
