
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:22<01:06, 22.30s/it]
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:43<00:43, 21.67s/it]
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:47<00:13, 13.59s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:08<00:00, 16.71s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:08<00:00, 17.25s/it]
Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Processed prompts:  58%|█████▊    | 295/512 [00:42<00:16, 13.34it/s, est. speed input: 1281.46 toks/s, output: 1139.39 toks/s]
Processed prompts:  58%|█████▊    | 297/512 [00:42<00:27,  7.74it/s, est. speed input: 1267.86 toks/s, output: 1134.22 toks/s]
Processed prompts:  59%|█████▊    | 300/512 [00:43<00:23,  9.18it/s, est. speed input: 1279.00 toks/s, output: 1151.46 toks/s]
Processed prompts:  59%|█████▉    | 302/512 [00:43<00:21,  9.95it/s, est. speed input: 1277.91 toks/s, output: 1165.45 toks/s]
Processed prompts:  59%|█████▉    | 304/512 [00:43<00:23,  8.98it/s, est. speed input: 1274.82 toks/s, output: 1172.59 toks/s]
Processed prompts:  60%|█████▉    | 307/512 [00:43<00:18, 11.36it/s, est. speed input: 1275.33 toks/s, output: 1188.74 toks/s]
Processed prompts:  60%|██████    | 309/512 [00:43<00:20,  9.88it/s, est. speed input: 1270.85 toks/s, output: 1194.57 toks/s]
Processed prompts:  61%|██████    | 311/512 [00:44<00:22,  8.98it/s, est. speed input: 1266.86 toks/s, output: 1205.76 toks/s]
Processed prompts:  61%|██████    | 313/512 [00:44<00:19,  9.99it/s, est. speed input: 1266.62 toks/s, output: 1213.24 toks/s]
Processed prompts:  62%|██████▏   | 315/512 [00:44<00:18, 10.77it/s, est. speed input: 1266.22 toks/s, output: 1213.63 toks/s]
Processed prompts:  62%|██████▏   | 317/512 [00:44<00:21,  9.24it/s, est. speed input: 1261.44 toks/s, output: 1217.91 toks/s]
Processed prompts:  62%|██████▏   | 319/512 [00:45<00:24,  7.82it/s, est. speed input: 1259.91 toks/s, output: 1219.87 toks/s]
Processed prompts:  63%|██████▎   | 321/512 [00:45<00:21,  9.05it/s, est. speed input: 1259.50 toks/s, output: 1229.29 toks/s]
Processed prompts:  63%|██████▎   | 323/512 [00:45<00:20,  9.36it/s, est. speed input: 1257.39 toks/s, output: 1235.68 toks/s]
Processed prompts:  64%|██████▍   | 328/512 [00:45<00:12, 15.13it/s, est. speed input: 1265.67 toks/s, output: 1259.89 toks/s]
Processed prompts:  65%|██████▍   | 332/512 [00:46<00:12, 14.04it/s, est. speed input: 1269.43 toks/s, output: 1273.89 toks/s]
Processed prompts:  65%|██████▌   | 335/512 [00:46<00:13, 13.31it/s, est. speed input: 1293.50 toks/s, output: 1284.22 toks/s]
Processed prompts:  66%|██████▌   | 337/512 [00:46<00:12, 13.83it/s, est. speed input: 1299.88 toks/s, output: 1295.37 toks/s]
Processed prompts:  66%|██████▋   | 340/512 [00:46<00:10, 15.66it/s, est. speed input: 1304.32 toks/s, output: 1315.15 toks/s]
Processed prompts:  67%|██████▋   | 342/512 [00:46<00:10, 15.59it/s, est. speed input: 1311.18 toks/s, output: 1323.40 toks/s]
Processed prompts:  67%|██████▋   | 345/512 [00:46<00:09, 17.68it/s, est. speed input: 1314.34 toks/s, output: 1343.10 toks/s]
Processed prompts:  68%|██████▊   | 348/512 [00:46<00:08, 19.43it/s, est. speed input: 1316.37 toks/s, output: 1360.57 toks/s]
Processed prompts:  69%|██████▊   | 351/512 [00:47<00:08, 18.43it/s, est. speed input: 1315.23 toks/s, output: 1376.56 toks/s]
Processed prompts:  69%|██████▉   | 353/512 [00:47<00:13, 12.01it/s, est. speed input: 1316.62 toks/s, output: 1373.98 toks/s]
Processed prompts:  69%|██████▉   | 355/512 [00:47<00:15, 10.04it/s, est. speed input: 1324.24 toks/s, output: 1380.47 toks/s]
Processed prompts:  70%|██████▉   | 357/512 [00:47<00:16,  9.56it/s, est. speed input: 1321.03 toks/s, output: 1393.64 toks/s]
Processed prompts:  70%|███████   | 359/512 [00:48<00:15,  9.97it/s, est. speed input: 1319.27 toks/s, output: 1403.68 toks/s]
Processed prompts:  71%|███████   | 362/512 [00:48<00:14, 10.07it/s, est. speed input: 1316.42 toks/s, output: 1422.86 toks/s]
Processed prompts:  71%|███████   | 364/512 [00:48<00:16,  9.00it/s, est. speed input: 1312.57 toks/s, output: 1427.36 toks/s]
Processed prompts:  71%|███████▏  | 366/512 [00:48<00:16,  8.90it/s, est. speed input: 1312.09 toks/s, output: 1433.96 toks/s]
Processed prompts:  72%|███████▏  | 368/512 [00:49<00:16,  8.84it/s, est. speed input: 1308.05 toks/s, output: 1445.86 toks/s]
Processed prompts:  72%|███████▏  | 371/512 [00:49<00:16,  8.77it/s, est. speed input: 1302.87 toks/s, output: 1463.75 toks/s]
Processed prompts:  74%|███████▍  | 378/512 [00:49<00:07, 16.78it/s, est. speed input: 1310.36 toks/s, output: 1532.66 toks/s]
Processed prompts:  81%|████████  | 413/512 [00:49<00:01, 65.40it/s, est. speed input: 1357.42 toks/s, output: 1876.34 toks/s]
Processed prompts:  83%|████████▎ | 423/512 [00:50<00:03, 29.61it/s, est. speed input: 1359.92 toks/s, output: 1927.13 toks/s]
Processed prompts:  84%|████████▍ | 430/512 [00:51<00:03, 24.52it/s, est. speed input: 1356.53 toks/s, output: 1958.12 toks/s]
Processed prompts:  85%|████████▌ | 436/512 [00:52<00:05, 13.20it/s, est. speed input: 1339.15 toks/s, output: 1947.12 toks/s]
Processed prompts:  86%|████████▌ | 440/512 [00:53<00:06, 10.87it/s, est. speed input: 1330.02 toks/s, output: 1948.46 toks/s]
Processed prompts:  87%|████████▋ | 443/512 [00:53<00:07,  8.84it/s, est. speed input: 1320.17 toks/s, output: 1944.83 toks/s]
Processed prompts:  87%|████████▋ | 446/512 [00:54<00:07,  8.50it/s, est. speed input: 1314.10 toks/s, output: 1954.92 toks/s]
Processed prompts:  88%|████████▊ | 448/512 [00:54<00:07,  8.86it/s, est. speed input: 1314.15 toks/s, output: 1965.08 toks/s]
Processed prompts:  88%|████████▊ | 450/512 [00:54<00:07,  8.74it/s, est. speed input: 1311.19 toks/s, output: 1966.48 toks/s]
Processed prompts:  88%|████████▊ | 452/512 [00:54<00:06,  8.94it/s, est. speed input: 1309.08 toks/s, output: 1976.18 toks/s]
Processed prompts:  89%|████████▊ | 454/512 [00:55<00:06,  8.80it/s, est. speed input: 1305.41 toks/s, output: 1985.31 toks/s]
Processed prompts:  89%|████████▉ | 458/512 [00:55<00:06,  8.68it/s, est. speed input: 1299.89 toks/s, output: 2001.44 toks/s]
Processed prompts:  90%|████████▉ | 460/512 [00:55<00:05,  9.70it/s, est. speed input: 1298.99 toks/s, output: 2012.79 toks/s]
Processed prompts:  90%|█████████ | 462/512 [00:56<00:05,  9.04it/s, est. speed input: 1296.22 toks/s, output: 2014.64 toks/s]
Processed prompts:  91%|█████████ | 464/512 [00:56<00:06,  7.63it/s, est. speed input: 1290.97 toks/s, output: 2018.32 toks/s]
Processed prompts:  91%|█████████ | 467/512 [00:56<00:04, 10.15it/s, est. speed input: 1291.97 toks/s, output: 2041.40 toks/s]
Processed prompts:  92%|█████████▏| 469/512 [00:56<00:03, 10.79it/s, est. speed input: 1290.69 toks/s, output: 2054.00 toks/s]
Processed prompts:  92%|█████████▏| 471/512 [00:56<00:03, 11.38it/s, est. speed input: 1290.12 toks/s, output: 2064.89 toks/s]
Processed prompts:  92%|█████████▏| 473/512 [00:57<00:06,  5.88it/s, est. speed input: 1275.39 toks/s, output: 2052.78 toks/s]
Processed prompts:  93%|█████████▎| 475/512 [00:58<00:08,  4.15it/s, est. speed input: 1258.63 toks/s, output: 2040.60 toks/s]
Processed prompts:  93%|█████████▎| 477/512 [00:58<00:06,  5.05it/s, est. speed input: 1259.46 toks/s, output: 2050.55 toks/s]
Processed prompts:  93%|█████████▎| 478/512 [00:58<00:06,  5.47it/s, est. speed input: 1258.07 toks/s, output: 2054.89 toks/s]
Processed prompts:  94%|█████████▎| 479/512 [00:59<00:06,  5.09it/s, est. speed input: 1253.80 toks/s, output: 2054.77 toks/s]
Processed prompts:  94%|█████████▍| 481/512 [00:59<00:04,  6.87it/s, est. speed input: 1254.33 toks/s, output: 2068.32 toks/s]
Processed prompts:  95%|█████████▍| 484/512 [00:59<00:02, 10.22it/s, est. speed input: 1257.48 toks/s, output: 2089.21 toks/s]
Processed prompts:  95%|█████████▍| 486/512 [00:59<00:02, 11.75it/s, est. speed input: 1258.72 toks/s, output: 2099.71 toks/s]
Processed prompts:  95%|█████████▌| 488/512 [00:59<00:03,  7.77it/s, est. speed input: 1250.76 toks/s, output: 2099.36 toks/s]
Processed prompts:  96%|█████████▌| 491/512 [01:00<00:03,  6.37it/s, est. speed input: 1242.38 toks/s, output: 2103.77 toks/s]
Processed prompts:  96%|█████████▋| 493/512 [01:00<00:02,  7.22it/s, est. speed input: 1244.07 toks/s, output: 2112.52 toks/s]
Processed prompts:  97%|█████████▋| 495/512 [01:00<00:02,  6.71it/s, est. speed input: 1238.67 toks/s, output: 2116.61 toks/s]
Processed prompts:  97%|█████████▋| 496/512 [01:01<00:02,  6.51it/s, est. speed input: 1235.93 toks/s, output: 2118.87 toks/s]
Processed prompts:  98%|█████████▊| 500/512 [01:01<00:01, 10.46it/s, est. speed input: 1239.82 toks/s, output: 2147.04 toks/s]
Processed prompts:  98%|█████████▊| 502/512 [01:01<00:00, 11.89it/s, est. speed input: 1240.65 toks/s, output: 2160.16 toks/s]
Processed prompts:  99%|█████████▊| 505/512 [01:01<00:00, 10.15it/s, est. speed input: 1237.41 toks/s, output: 2171.50 toks/s]
Processed prompts:  99%|█████████▉| 507/512 [01:02<00:00,  9.28it/s, est. speed input: 1233.97 toks/s, output: 2178.56 toks/s]
Processed prompts:  99%|█████████▉| 509/512 [01:02<00:00,  7.55it/s, est. speed input: 1227.69 toks/s, output: 2180.49 toks/s]
Processed prompts: 100%|█████████▉| 510/512 [01:02<00:00,  6.49it/s, est. speed input: 1224.88 toks/s, output: 2179.34 toks/s]
Processed prompts: 100%|██████████| 512/512 [01:02<00:00,  7.61it/s, est. speed input: 1224.15 toks/s, output: 2189.99 toks/s]
Processed prompts: 100%|██████████| 512/512 [01:02<00:00,  7.61it/s, est. speed input: 1224.15 toks/s, output: 2189.99 toks/s]
Processed prompts: 100%|██████████| 512/512 [01:02<00:00,  8.15it/s, est. speed input: 1224.15 toks/s, output: 2189.99 toks/s]

Adding requests:   0%|          | 0/512 [00:00<?, ?it/s]
Adding requests:  29%|██▊       | 147/512 [00:00<00:00, 1466.79it/s]
Adding requests:  61%|██████    | 312/512 [00:00<00:00, 1570.73it/s]
Adding requests:  92%|█████████▏| 470/512 [00:00<00:00, 1569.42it/s]
Adding requests: 100%|██████████| 512/512 [00:00<00:00, 1545.64it/s]

Processed prompts:   0%|          | 0/512 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/512 [00:05<42:35,  5.00s/it, est. speed input: 108.39 toks/s, output: 1.60 toks/s]
Processed prompts:   0%|          | 2/512 [00:05<18:01,  2.12s/it, est. speed input: 124.18 toks/s, output: 3.53 toks/s]
Processed prompts:   1%|          | 3/512 [00:05<10:27,  1.23s/it, est. speed input: 130.04 toks/s, output: 5.68 toks/s]
Processed prompts:   1%|▏         | 7/512 [00:05<03:10,  2.65it/s, est. speed input: 194.17 toks/s, output: 14.23 toks/s]
Processed prompts:   2%|▏         | 12/512 [00:05<01:28,  5.68it/s, est. speed input: 340.42 toks/s, output: 25.08 toks/s]
Processed prompts:   3%|▎         | 16/512 [00:05<01:02,  7.97it/s, est. speed input: 421.57 toks/s, output: 35.02 toks/s]
Processed prompts:   4%|▎         | 19/512 [00:06<01:02,  7.83it/s, est. speed input: 431.47 toks/s, output: 42.64 toks/s]
Processed prompts:   4%|▍         | 21/512 [00:06<00:59,  8.31it/s, est. speed input: 435.81 toks/s, output: 48.62 toks/s]
Processed prompts:   5%|▍         | 24/512 [00:06<00:53,  9.14it/s, est. speed input: 450.97 toks/s, output: 57.75 toks/s]
Processed prompts:   5%|▌         | 26/512 [00:06<00:51,  9.44it/s, est. speed input: 495.73 toks/s, output: 64.23 toks/s]
Processed prompts:   5%|▌         | 28/512 [00:07<00:54,  8.93it/s, est. speed input: 501.99 toks/s, output: 70.64 toks/s]
Processed prompts:   6%|▌         | 30/512 [00:07<01:02,  7.72it/s, est. speed input: 505.28 toks/s, output: 76.13 toks/s]
Processed prompts:   6%|▌         | 31/512 [00:07<01:01,  7.81it/s, est. speed input: 563.05 toks/s, output: 79.70 toks/s]
Processed prompts:   6%|▋         | 32/512 [00:07<00:59,  8.06it/s, est. speed input: 568.94 toks/s, output: 83.29 toks/s]
Processed prompts:   6%|▋         | 33/512 [00:07<00:57,  8.29it/s, est. speed input: 581.53 toks/s, output: 87.16 toks/s]
Processed prompts:   7%|▋         | 36/512 [00:07<00:40, 11.66it/s, est. speed input: 632.23 toks/s, output: 99.93 toks/s]
Processed prompts:   8%|▊         | 39/512 [00:08<00:33, 14.29it/s, est. speed input: 718.33 toks/s, output: 112.88 toks/s]
Processed prompts:   8%|▊         | 41/512 [00:08<00:38, 12.38it/s, est. speed input: 715.13 toks/s, output: 118.02 toks/s]
Processed prompts:   8%|▊         | 43/512 [00:08<00:36, 12.94it/s, est. speed input: 747.30 toks/s, output: 126.34 toks/s]
Processed prompts:   9%|▉         | 45/512 [00:08<00:51,  9.10it/s, est. speed input: 754.63 toks/s, output: 131.45 toks/s]
Processed prompts:   9%|▉         | 47/512 [00:09<01:12,  6.44it/s, est. speed input: 732.41 toks/s, output: 130.94 toks/s]
Processed prompts:  10%|▉         | 49/512 [00:09<01:18,  5.88it/s, est. speed input: 714.80 toks/s, output: 137.03 toks/s]
Processed prompts:  10%|▉         | 51/512 [00:09<01:11,  6.42it/s, est. speed input: 736.45 toks/s, output: 141.83 toks/s]
Processed prompts:  10%|█         | 53/512 [00:10<01:03,  7.24it/s, est. speed input: 762.59 toks/s, output: 151.43 toks/s]
Processed prompts:  11%|█         | 54/512 [00:10<01:05,  6.95it/s, est. speed input: 765.77 toks/s, output: 155.32 toks/s]
Processed prompts:  11%|█         | 57/512 [00:10<00:53,  8.57it/s, est. speed input: 791.24 toks/s, output: 170.52 toks/s]
Processed prompts:  12%|█▏        | 59/512 [00:10<00:59,  7.56it/s, est. speed input: 778.34 toks/s, output: 175.83 toks/s]
Processed prompts:  12%|█▏        | 60/512 [00:11<01:02,  7.19it/s, est. speed input: 775.36 toks/s, output: 179.78 toks/s]
Processed prompts:  12%|█▏        | 63/512 [00:11<00:49,  9.14it/s, est. speed input: 812.12 toks/s, output: 183.66 toks/s]
Processed prompts:  12%|█▎        | 64/512 [00:11<00:48,  9.26it/s, est. speed input: 825.44 toks/s, output: 185.80 toks/s]
Processed prompts:  13%|█▎        | 65/512 [00:11<00:47,  9.36it/s, est. speed input: 825.00 toks/s, output: 190.77 toks/s]
Processed prompts:  13%|█▎        | 68/512 [00:11<00:56,  7.89it/s, est. speed input: 835.68 toks/s, output: 199.54 toks/s]
Processed prompts:  14%|█▎        | 70/512 [00:12<00:49,  9.01it/s, est. speed input: 839.78 toks/s, output: 210.32 toks/s]
Processed prompts:  14%|█▍        | 72/512 [00:12<00:44,  9.79it/s, est. speed input: 848.09 toks/s, output: 220.90 toks/s]
Processed prompts:  14%|█▍        | 74/512 [00:12<00:49,  8.78it/s, est. speed input: 840.86 toks/s, output: 229.56 toks/s]
Processed prompts:  15%|█▍        | 76/512 [00:12<00:54,  8.07it/s, est. speed input: 834.72 toks/s, output: 237.78 toks/s]
Processed prompts:  15%|█▌        | 77/512 [00:12<00:54,  8.05it/s, est. speed input: 852.73 toks/s, output: 239.03 toks/s]
Processed prompts:  15%|█▌        | 78/512 [00:13<01:07,  6.46it/s, est. speed input: 842.85 toks/s, output: 240.99 toks/s]
Processed prompts:  15%|█▌        | 79/512 [00:13<01:04,  6.71it/s, est. speed input: 839.74 toks/s, output: 245.55 toks/s]
Processed prompts:  16%|█▌        | 81/512 [00:13<01:00,  7.15it/s, est. speed input: 840.52 toks/s, output: 254.77 toks/s]
Processed prompts:  16%|█▌        | 82/512 [00:13<01:18,  5.48it/s, est. speed input: 832.28 toks/s, output: 255.67 toks/s]
Processed prompts:  16%|█▌        | 83/512 [00:14<01:11,  6.03it/s, est. speed input: 834.71 toks/s, output: 260.88 toks/s]
Processed prompts:  17%|█▋        | 85/512 [00:14<01:16,  5.56it/s, est. speed input: 827.51 toks/s, output: 265.41 toks/s]
Processed prompts:  17%|█▋        | 86/512 [00:14<01:11,  6.00it/s, est. speed input: 836.31 toks/s, output: 264.64 toks/s]
Processed prompts:  17%|█▋        | 87/512 [00:14<01:06,  6.43it/s, est. speed input: 854.98 toks/s, output: 269.96 toks/s]
Processed prompts:  17%|█▋        | 88/512 [00:15<01:24,  5.02it/s, est. speed input: 864.45 toks/s, output: 271.62 toks/s]
Processed prompts:  18%|█▊        | 90/512 [00:15<01:01,  6.87it/s, est. speed input: 866.80 toks/s, output: 272.98 toks/s]
Processed prompts:  18%|█▊        | 91/512 [00:15<01:15,  5.57it/s, est. speed input: 865.71 toks/s, output: 275.27 toks/s]
Processed prompts:  18%|█▊        | 92/512 [00:15<01:15,  5.57it/s, est. speed input: 880.90 toks/s, output: 274.54 toks/s]
Processed prompts:  18%|█▊        | 93/512 [00:16<01:39,  4.20it/s, est. speed input: 872.66 toks/s, output: 275.24 toks/s]
Processed prompts:  19%|█▉        | 96/512 [00:16<00:59,  6.96it/s, est. speed input: 902.67 toks/s, output: 285.15 toks/s]
Processed prompts:  19%|█▉        | 97/512 [00:16<00:56,  7.37it/s, est. speed input: 904.97 toks/s, output: 285.18 toks/s]
Processed prompts:  19%|█▉        | 98/512 [00:16<01:16,  5.40it/s, est. speed input: 888.44 toks/s, output: 286.74 toks/s]
Processed prompts:  19%|█▉        | 99/512 [00:16<01:18,  5.26it/s, est. speed input: 884.65 toks/s, output: 290.88 toks/s]
Processed prompts:  20%|█▉        | 100/512 [00:17<01:33,  4.41it/s, est. speed input: 873.15 toks/s, output: 292.94 toks/s]
