
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:21<01:05, 21.91s/it]
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:43<00:43, 21.51s/it]
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:47<00:13, 13.50s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:08<00:00, 16.65s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:08<00:00, 17.15s/it]
Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Processed prompts:  21%|██▏       | 110/512 [00:17<00:35, 11.29it/s, est. speed input: 1060.76 toks/s, output: 342.32 toks/s]
Processed prompts:  22%|██▏       | 112/512 [00:18<00:57,  6.98it/s, est. speed input: 1075.80 toks/s, output: 340.85 toks/s]
Processed prompts:  22%|██▏       | 114/512 [00:18<00:52,  7.59it/s, est. speed input: 1108.09 toks/s, output: 341.54 toks/s]
Processed prompts:  23%|██▎       | 116/512 [00:18<01:07,  5.84it/s, est. speed input: 1094.67 toks/s, output: 343.09 toks/s]
Processed prompts:  23%|██▎       | 117/512 [00:19<01:08,  5.80it/s, est. speed input: 1097.30 toks/s, output: 347.25 toks/s]
Processed prompts:  23%|██▎       | 118/512 [00:19<01:39,  3.96it/s, est. speed input: 1075.85 toks/s, output: 340.03 toks/s]
Processed prompts:  23%|██▎       | 119/512 [00:19<01:25,  4.58it/s, est. speed input: 1076.48 toks/s, output: 347.17 toks/s]
Processed prompts:  23%|██▎       | 120/512 [00:19<01:29,  4.40it/s, est. speed input: 1071.22 toks/s, output: 351.73 toks/s]
Processed prompts:  24%|██▎       | 121/512 [00:20<01:24,  4.62it/s, est. speed input: 1063.91 toks/s, output: 350.72 toks/s]
Processed prompts:  24%|██▍       | 122/512 [00:20<02:26,  2.67it/s, est. speed input: 1037.22 toks/s, output: 342.22 toks/s]
Processed prompts:  24%|██▍       | 123/512 [00:21<02:05,  3.09it/s, est. speed input: 1039.87 toks/s, output: 348.20 toks/s]
Processed prompts:  24%|██▍       | 124/512 [00:21<01:41,  3.82it/s, est. speed input: 1038.07 toks/s, output: 355.59 toks/s]
Processed prompts:  24%|██▍       | 125/512 [00:21<01:32,  4.20it/s, est. speed input: 1034.76 toks/s, output: 361.75 toks/s]
Processed prompts:  25%|██▍       | 126/512 [00:21<01:34,  4.10it/s, est. speed input: 1027.20 toks/s, output: 366.64 toks/s]
Processed prompts:  25%|██▌       | 128/512 [00:22<01:44,  3.69it/s, est. speed input: 1008.15 toks/s, output: 371.27 toks/s]
Processed prompts:  25%|██▌       | 129/512 [00:22<01:39,  3.86it/s, est. speed input: 1003.53 toks/s, output: 376.84 toks/s]
Processed prompts:  25%|██▌       | 130/512 [00:22<01:46,  3.57it/s, est. speed input: 992.50 toks/s, output: 379.68 toks/s] 
Processed prompts:  26%|██▌       | 131/512 [00:23<01:44,  3.63it/s, est. speed input: 984.12 toks/s, output: 379.43 toks/s]
Processed prompts:  26%|██▌       | 132/512 [00:23<01:35,  3.99it/s, est. speed input: 989.70 toks/s, output: 377.18 toks/s]
Processed prompts:  26%|██▌       | 133/512 [00:23<01:28,  4.31it/s, est. speed input: 1013.39 toks/s, output: 383.51 toks/s]
Processed prompts:  26%|██▌       | 134/512 [00:23<01:14,  5.09it/s, est. speed input: 1015.11 toks/s, output: 383.40 toks/s]
Processed prompts:  26%|██▋       | 135/512 [00:23<01:21,  4.64it/s, est. speed input: 1007.97 toks/s, output: 388.49 toks/s]
Processed prompts:  27%|██▋       | 136/512 [00:23<01:09,  5.43it/s, est. speed input: 1005.90 toks/s, output: 396.08 toks/s]
Processed prompts:  27%|██▋       | 138/512 [00:24<00:47,  7.95it/s, est. speed input: 1011.73 toks/s, output: 397.62 toks/s]
Processed prompts:  27%|██▋       | 139/512 [00:24<00:44,  8.33it/s, est. speed input: 1034.62 toks/s, output: 405.24 toks/s]
Processed prompts:  28%|██▊       | 141/512 [00:24<00:34, 10.79it/s, est. speed input: 1044.57 toks/s, output: 420.25 toks/s]
Processed prompts:  28%|██▊       | 143/512 [00:25<01:12,  5.06it/s, est. speed input: 1022.87 toks/s, output: 421.25 toks/s]
Processed prompts:  28%|██▊       | 144/512 [00:25<01:11,  5.13it/s, est. speed input: 1029.53 toks/s, output: 419.43 toks/s]
Processed prompts:  28%|██▊       | 145/512 [00:25<01:10,  5.19it/s, est. speed input: 1026.12 toks/s, output: 425.83 toks/s]
Processed prompts:  29%|██▊       | 147/512 [00:25<00:58,  6.19it/s, est. speed input: 1025.95 toks/s, output: 437.83 toks/s]
Processed prompts:  29%|██▉       | 149/512 [00:25<00:44,  8.14it/s, est. speed input: 1030.17 toks/s, output: 454.77 toks/s]
Processed prompts:  29%|██▉       | 151/512 [00:25<00:40,  8.89it/s, est. speed input: 1050.23 toks/s, output: 466.45 toks/s]
Processed prompts:  30%|██▉       | 153/512 [00:26<00:39,  9.03it/s, est. speed input: 1066.97 toks/s, output: 479.03 toks/s]
Processed prompts:  30%|███       | 155/512 [00:27<01:32,  3.87it/s, est. speed input: 1028.69 toks/s, output: 469.37 toks/s]
Processed prompts:  30%|███       | 156/512 [00:27<01:27,  4.08it/s, est. speed input: 1029.32 toks/s, output: 467.03 toks/s]
Processed prompts:  31%|███       | 158/512 [00:27<01:11,  4.98it/s, est. speed input: 1034.05 toks/s, output: 472.97 toks/s]
Processed prompts:  31%|███▏      | 160/512 [00:27<00:58,  6.05it/s, est. speed input: 1038.79 toks/s, output: 488.14 toks/s]
Processed prompts:  31%|███▏      | 161/512 [00:28<01:00,  5.78it/s, est. speed input: 1035.81 toks/s, output: 494.14 toks/s]
Processed prompts:  32%|███▏      | 162/512 [00:28<01:07,  5.19it/s, est. speed input: 1027.92 toks/s, output: 490.77 toks/s]
Processed prompts:  32%|███▏      | 163/512 [00:28<01:00,  5.79it/s, est. speed input: 1029.57 toks/s, output: 498.46 toks/s]
Processed prompts:  32%|███▏      | 164/512 [00:28<01:01,  5.68it/s, est. speed input: 1029.65 toks/s, output: 504.81 toks/s]
Processed prompts:  32%|███▏      | 165/512 [00:28<00:54,  6.32it/s, est. speed input: 1029.14 toks/s, output: 512.50 toks/s]
Processed prompts:  32%|███▏      | 166/512 [00:28<00:57,  6.03it/s, est. speed input: 1026.11 toks/s, output: 512.59 toks/s]
Processed prompts:  33%|███▎      | 167/512 [00:29<00:51,  6.67it/s, est. speed input: 1024.09 toks/s, output: 520.20 toks/s]
Processed prompts:  33%|███▎      | 168/512 [00:29<01:02,  5.47it/s, est. speed input: 1041.59 toks/s, output: 525.04 toks/s]
Processed prompts:  33%|███▎      | 169/512 [00:29<01:26,  3.96it/s, est. speed input: 1031.39 toks/s, output: 527.19 toks/s]
Processed prompts:  33%|███▎      | 171/512 [00:29<00:55,  6.12it/s, est. speed input: 1041.16 toks/s, output: 544.36 toks/s]
Processed prompts:  34%|███▎      | 172/512 [00:30<01:22,  4.11it/s, est. speed input: 1026.07 toks/s, output: 536.37 toks/s]
Processed prompts:  34%|███▍      | 173/512 [00:30<01:16,  4.42it/s, est. speed input: 1023.58 toks/s, output: 542.37 toks/s]
Processed prompts:  34%|███▍      | 174/512 [00:30<01:27,  3.86it/s, est. speed input: 1013.66 toks/s, output: 545.83 toks/s]
Processed prompts:  34%|███▍      | 175/512 [00:30<01:13,  4.59it/s, est. speed input: 1014.27 toks/s, output: 546.49 toks/s]
Processed prompts:  34%|███▍      | 176/512 [00:31<01:10,  4.76it/s, est. speed input: 1011.89 toks/s, output: 552.80 toks/s]
Processed prompts:  35%|███▍      | 177/512 [00:31<01:00,  5.50it/s, est. speed input: 1010.13 toks/s, output: 560.45 toks/s]
Processed prompts:  35%|███▍      | 178/512 [00:31<01:01,  5.43it/s, est. speed input: 1006.97 toks/s, output: 566.73 toks/s]
Processed prompts:  35%|███▍      | 179/512 [00:31<01:17,  4.30it/s, est. speed input: 1004.14 toks/s, output: 565.48 toks/s]
Processed prompts:  35%|███▌      | 180/512 [00:31<01:05,  5.08it/s, est. speed input: 1002.39 toks/s, output: 573.12 toks/s]
Processed prompts:  35%|███▌      | 181/512 [00:32<00:56,  5.85it/s, est. speed input: 1000.57 toks/s, output: 580.82 toks/s]
Processed prompts:  36%|███▌      | 182/512 [00:32<01:00,  5.47it/s, est. speed input: 1001.45 toks/s, output: 586.67 toks/s]
Processed prompts:  36%|███▌      | 183/512 [00:32<01:49,  2.99it/s, est. speed input: 984.21 toks/s, output: 584.02 toks/s] 
Processed prompts:  36%|███▌      | 185/512 [00:33<01:13,  4.46it/s, est. speed input: 988.41 toks/s, output: 598.02 toks/s]
Processed prompts:  36%|███▋      | 186/512 [00:33<01:31,  3.56it/s, est. speed input: 977.92 toks/s, output: 599.57 toks/s]
Processed prompts:  37%|███▋      | 187/512 [00:33<01:18,  4.13it/s, est. speed input: 976.95 toks/s, output: 606.83 toks/s]
Processed prompts:  37%|███▋      | 189/512 [00:33<00:52,  6.12it/s, est. speed input: 979.18 toks/s, output: 614.54 toks/s]
Processed prompts:  37%|███▋      | 190/512 [00:33<00:48,  6.61it/s, est. speed input: 978.79 toks/s, output: 622.18 toks/s]
Processed prompts:  37%|███▋      | 191/512 [00:34<00:45,  7.07it/s, est. speed input: 977.39 toks/s, output: 620.75 toks/s]
Processed prompts:  38%|███▊      | 192/512 [00:34<00:49,  6.47it/s, est. speed input: 974.74 toks/s, output: 619.01 toks/s]
Processed prompts:  38%|███▊      | 193/512 [00:34<00:52,  6.07it/s, est. speed input: 972.03 toks/s, output: 625.21 toks/s]
Processed prompts:  38%|███▊      | 194/512 [00:34<00:54,  5.80it/s, est. speed input: 968.28 toks/s, output: 631.32 toks/s]
Processed prompts:  38%|███▊      | 195/512 [00:34<00:56,  5.60it/s, est. speed input: 964.36 toks/s, output: 637.37 toks/s]
Processed prompts:  38%|███▊      | 196/512 [00:34<00:52,  6.04it/s, est. speed input: 963.42 toks/s, output: 640.51 toks/s]
Processed prompts:  38%|███▊      | 197/512 [00:35<00:49,  6.40it/s, est. speed input: 962.47 toks/s, output: 647.60 toks/s]
Processed prompts:  39%|███▊      | 198/512 [00:35<00:52,  5.96it/s, est. speed input: 959.86 toks/s, output: 650.36 toks/s]
Processed prompts:  39%|███▉      | 200/512 [00:35<00:43,  7.14it/s, est. speed input: 959.91 toks/s, output: 656.83 toks/s]
Processed prompts:  39%|███▉      | 201/512 [00:35<00:55,  5.59it/s, est. speed input: 954.56 toks/s, output: 660.86 toks/s]
Processed prompts:  39%|███▉      | 202/512 [00:35<00:50,  6.17it/s, est. speed input: 952.97 toks/s, output: 668.25 toks/s]
Processed prompts:  40%|███▉      | 203/512 [00:36<00:45,  6.73it/s, est. speed input: 952.40 toks/s, output: 669.71 toks/s]
Processed prompts:  40%|███▉      | 204/512 [00:36<00:44,  6.97it/s, est. speed input: 953.97 toks/s, output: 672.77 toks/s]
Processed prompts:  40%|████      | 205/512 [00:36<00:42,  7.14it/s, est. speed input: 953.14 toks/s, output: 679.82 toks/s]
Processed prompts:  40%|████      | 206/512 [00:36<00:40,  7.55it/s, est. speed input: 952.78 toks/s, output: 687.19 toks/s]
Processed prompts:  40%|████      | 207/512 [00:36<00:38,  7.88it/s, est. speed input: 955.35 toks/s, output: 694.56 toks/s]
Processed prompts:  41%|████      | 208/512 [00:36<01:02,  4.85it/s, est. speed input: 947.70 toks/s, output: 696.61 toks/s]
Processed prompts:  41%|████      | 209/512 [00:37<01:05,  4.64it/s, est. speed input: 944.11 toks/s, output: 699.96 toks/s]
Processed prompts:  41%|████      | 211/512 [00:37<00:46,  6.41it/s, est. speed input: 953.43 toks/s, output: 713.37 toks/s]
Processed prompts:  41%|████▏     | 212/512 [00:37<00:49,  6.04it/s, est. speed input: 951.02 toks/s, output: 719.16 toks/s]
Processed prompts:  42%|████▏     | 213/512 [00:37<00:45,  6.57it/s, est. speed input: 965.59 toks/s, output: 724.74 toks/s]
Processed prompts:  42%|████▏     | 214/512 [00:37<00:43,  6.84it/s, est. speed input: 965.28 toks/s, output: 731.74 toks/s]
Processed prompts:  42%|████▏     | 215/512 [00:37<00:48,  6.15it/s, est. speed input: 962.51 toks/s, output: 737.24 toks/s]
Processed prompts:  42%|████▏     | 216/512 [00:38<00:43,  6.73it/s, est. speed input: 971.97 toks/s, output: 743.84 toks/s]
Processed prompts:  42%|████▏     | 217/512 [00:38<00:47,  6.19it/s, est. speed input: 971.63 toks/s, output: 749.55 toks/s]
Processed prompts:  43%|████▎     | 219/512 [00:38<00:33,  8.75it/s, est. speed input: 974.16 toks/s, output: 763.12 toks/s]
Processed prompts:  43%|████▎     | 220/512 [00:38<00:38,  7.65it/s, est. speed input: 970.81 toks/s, output: 769.01 toks/s]
Processed prompts:  43%|████▎     | 221/512 [00:38<00:53,  5.40it/s, est. speed input: 963.68 toks/s, output: 771.76 toks/s]
Processed prompts:  43%|████▎     | 222/512 [00:39<01:00,  4.79it/s, est. speed input: 959.40 toks/s, output: 775.81 toks/s]
Processed prompts:  44%|████▎     | 223/512 [00:39<00:52,  5.49it/s, est. speed input: 959.22 toks/s, output: 783.02 toks/s]
Processed prompts:  44%|████▍     | 224/512 [00:39<01:06,  4.33it/s, est. speed input: 954.46 toks/s, output: 785.51 toks/s]
Processed prompts:  44%|████▍     | 225/512 [00:39<01:03,  4.54it/s, est. speed input: 951.21 toks/s, output: 791.16 toks/s]
Processed prompts:  44%|████▍     | 227/512 [00:40<00:44,  6.39it/s, est. speed input: 952.27 toks/s, output: 806.16 toks/s]
Processed prompts:  45%|████▍     | 228/512 [00:40<00:47,  6.02it/s, est. speed input: 956.14 toks/s, output: 803.09 toks/s]
Processed prompts:  45%|████▍     | 229/512 [00:40<00:43,  6.54it/s, est. speed input: 958.99 toks/s, output: 806.57 toks/s]
Processed prompts:  45%|████▍     | 230/512 [00:40<00:40,  7.04it/s, est. speed input: 957.54 toks/s, output: 813.78 toks/s]
Processed prompts:  46%|████▌     | 233/512 [00:40<00:26, 10.70it/s, est. speed input: 988.07 toks/s, output: 814.99 toks/s]
Processed prompts:  46%|████▌     | 235/512 [00:41<00:39,  7.07it/s, est. speed input: 980.27 toks/s, output: 819.76 toks/s]
Processed prompts:  46%|████▌     | 236/512 [00:41<00:37,  7.35it/s, est. speed input: 986.94 toks/s, output: 818.45 toks/s]
Processed prompts:  46%|████▋     | 237/512 [00:41<00:36,  7.63it/s, est. speed input: 999.18 toks/s, output: 817.63 toks/s]
Processed prompts:  46%|████▋     | 238/512 [00:41<00:37,  7.34it/s, est. speed input: 997.13 toks/s, output: 816.21 toks/s]
Processed prompts:  47%|████▋     | 239/512 [00:41<00:43,  6.23it/s, est. speed input: 993.97 toks/s, output: 821.11 toks/s]
Processed prompts:  47%|████▋     | 241/512 [00:41<00:31,  8.51it/s, est. speed input: 995.27 toks/s, output: 837.69 toks/s]
Processed prompts:  48%|████▊     | 244/512 [00:42<00:34,  7.81it/s, est. speed input: 996.29 toks/s, output: 849.05 toks/s]
Processed prompts:  48%|████▊     | 247/512 [00:42<00:34,  7.65it/s, est. speed input: 1001.25 toks/s, output: 861.37 toks/s]
Processed prompts:  48%|████▊     | 248/512 [00:42<00:33,  7.81it/s, est. speed input: 1000.89 toks/s, output: 868.42 toks/s]
Processed prompts:  49%|████▉     | 250/512 [00:43<00:41,  6.36it/s, est. speed input: 1004.41 toks/s, output: 869.80 toks/s]
Processed prompts:  49%|████▉     | 253/512 [00:43<00:30,  8.49it/s, est. speed input: 1010.37 toks/s, output: 893.63 toks/s]
Processed prompts:  50%|████▉     | 255/512 [00:43<00:25,  9.89it/s, est. speed input: 1011.09 toks/s, output: 910.01 toks/s]
Processed prompts:  50%|█████     | 257/512 [00:43<00:27,  9.28it/s, est. speed input: 1018.25 toks/s, output: 917.03 toks/s]
Processed prompts:  51%|█████     | 259/512 [00:43<00:28,  8.98it/s, est. speed input: 1029.84 toks/s, output: 922.26 toks/s]
Processed prompts:  51%|█████     | 262/512 [00:44<00:22, 11.20it/s, est. speed input: 1036.63 toks/s, output: 942.88 toks/s]
Processed prompts:  52%|█████▏    | 267/512 [00:44<00:17, 14.40it/s, est. speed input: 1051.65 toks/s, output: 953.20 toks/s]
Processed prompts:  53%|█████▎    | 269/512 [00:44<00:17, 13.99it/s, est. speed input: 1051.26 toks/s, output: 960.08 toks/s]
Processed prompts:  53%|█████▎    | 271/512 [00:44<00:26,  8.99it/s, est. speed input: 1044.08 toks/s, output: 961.99 toks/s]
Processed prompts:  53%|█████▎    | 273/512 [00:45<00:24,  9.70it/s, est. speed input: 1045.36 toks/s, output: 969.95 toks/s]
Processed prompts:  54%|█████▍    | 276/512 [00:45<00:20, 11.61it/s, est. speed input: 1064.31 toks/s, output: 980.90 toks/s]
Processed prompts:  54%|█████▍    | 279/512 [00:45<00:23,  9.94it/s, est. speed input: 1060.51 toks/s, output: 1000.15 toks/s]
Processed prompts:  55%|█████▍    | 281/512 [00:46<00:26,  8.80it/s, est. speed input: 1056.62 toks/s, output: 1012.48 toks/s]
Processed prompts:  55%|█████▌    | 283/512 [00:46<00:26,  8.76it/s, est. speed input: 1057.22 toks/s, output: 1026.25 toks/s]
Processed prompts:  55%|█████▌    | 284/512 [00:46<00:27,  8.32it/s, est. speed input: 1054.92 toks/s, output: 1023.65 toks/s]
Processed prompts:  56%|█████▌    | 286/512 [00:46<00:27,  8.33it/s, est. speed input: 1055.97 toks/s, output: 1029.94 toks/s]
Processed prompts:  56%|█████▋    | 288/512 [00:46<00:23,  9.37it/s, est. speed input: 1057.41 toks/s, output: 1045.32 toks/s]
Processed prompts:  57%|█████▋    | 291/512 [00:46<00:18, 11.82it/s, est. speed input: 1057.14 toks/s, output: 1069.65 toks/s]
Processed prompts:  57%|█████▋    | 294/512 [00:47<00:15, 13.87it/s, est. speed input: 1057.37 toks/s, output: 1073.40 toks/s]
Processed prompts:  58%|█████▊    | 296/512 [00:47<00:19, 10.86it/s, est. speed input: 1056.24 toks/s, output: 1078.56 toks/s]
Processed prompts:  58%|█████▊    | 298/512 [00:47<00:18, 11.27it/s, est. speed input: 1055.82 toks/s, output: 1094.19 toks/s]
Processed prompts:  59%|█████▉    | 301/512 [00:47<00:15, 13.45it/s, est. speed input: 1058.05 toks/s, output: 1111.74 toks/s]
