
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:20<01:02, 20.84s/it]
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:42<00:42, 21.07s/it]
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:46<00:13, 13.26s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:07<00:00, 16.51s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:07<00:00, 16.88s/it]
Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Processed prompts: 100%|█████████▉| 511/512 [01:03<00:00,  6.63it/s, est. speed input: 1276.29 toks/s, output: 2107.46 toks/s]
Processed prompts: 100%|██████████| 512/512 [01:04<00:00,  4.52it/s, est. speed input: 1266.36 toks/s, output: 2097.78 toks/s]
Processed prompts: 100%|██████████| 512/512 [01:04<00:00,  4.52it/s, est. speed input: 1266.36 toks/s, output: 2097.78 toks/s]
Processed prompts: 100%|██████████| 512/512 [01:04<00:00,  7.94it/s, est. speed input: 1266.36 toks/s, output: 2097.78 toks/s]

Adding requests:   0%|          | 0/512 [00:00<?, ?it/s]
Adding requests:  29%|██▊       | 146/512 [00:00<00:00, 1459.46it/s]
Adding requests:  57%|█████▋    | 292/512 [00:00<00:00, 1399.14it/s]
Adding requests:  95%|█████████▌| 488/512 [00:00<00:00, 1648.88it/s]
Adding requests: 100%|██████████| 512/512 [00:00<00:00, 1595.35it/s]

Processed prompts:   0%|          | 0/512 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/512 [00:04<41:42,  4.90s/it, est. speed input: 20.01 toks/s, output: 1.84 toks/s]
Processed prompts:   0%|          | 2/512 [00:05<18:25,  2.17s/it, est. speed input: 36.67 toks/s, output: 3.88 toks/s]
Processed prompts:   1%|          | 4/512 [00:05<07:54,  1.07it/s, est. speed input: 167.78 toks/s, output: 8.64 toks/s]
Processed prompts:   2%|▏         | 8/512 [00:05<02:56,  2.85it/s, est. speed input: 289.55 toks/s, output: 19.27 toks/s]
Processed prompts:   2%|▏         | 10/512 [00:05<02:17,  3.65it/s, est. speed input: 409.33 toks/s, output: 25.05 toks/s]
Processed prompts:   3%|▎         | 14/512 [00:06<01:20,  6.22it/s, est. speed input: 504.98 toks/s, output: 36.63 toks/s]
Processed prompts:   3%|▎         | 16/512 [00:06<01:06,  7.48it/s, est. speed input: 544.21 toks/s, output: 42.53 toks/s]
Processed prompts:   4%|▎         | 19/512 [00:06<00:54,  9.11it/s, est. speed input: 624.51 toks/s, output: 50.87 toks/s]
Processed prompts:   4%|▍         | 22/512 [00:06<00:46, 10.56it/s, est. speed input: 692.62 toks/s, output: 59.65 toks/s]
Processed prompts:   5%|▌         | 27/512 [00:06<00:30, 16.15it/s, est. speed input: 778.29 toks/s, output: 77.33 toks/s]
Processed prompts:   6%|▌         | 30/512 [00:06<00:30, 16.03it/s, est. speed input: 832.19 toks/s, output: 86.78 toks/s]
Processed prompts:   7%|▋         | 34/512 [00:06<00:26, 17.79it/s, est. speed input: 880.68 toks/s, output: 98.19 toks/s]
Processed prompts:   8%|▊         | 39/512 [00:07<00:26, 18.00it/s, est. speed input: 921.11 toks/s, output: 112.85 toks/s]
Processed prompts:   9%|▉         | 45/512 [00:07<00:18, 24.72it/s, est. speed input: 1097.02 toks/s, output: 136.68 toks/s]
Processed prompts:  10%|▉         | 49/512 [00:07<00:19, 24.36it/s, est. speed input: 1137.13 toks/s, output: 151.53 toks/s]
Processed prompts:  10%|█         | 52/512 [00:07<00:18, 25.22it/s, est. speed input: 1212.66 toks/s, output: 163.22 toks/s]
Processed prompts:  11%|█         | 55/512 [00:08<00:30, 15.18it/s, est. speed input: 1178.25 toks/s, output: 162.23 toks/s]
Processed prompts:  11%|█▏        | 58/512 [00:08<00:28, 15.82it/s, est. speed input: 1239.25 toks/s, output: 170.36 toks/s]
Processed prompts:  12%|█▏        | 61/512 [00:08<00:40, 11.05it/s, est. speed input: 1248.60 toks/s, output: 177.24 toks/s]
Processed prompts:  12%|█▎        | 64/512 [00:08<00:35, 12.78it/s, est. speed input: 1306.27 toks/s, output: 190.68 toks/s]
Processed prompts:  13%|█▎        | 66/512 [00:09<00:36, 12.17it/s, est. speed input: 1296.09 toks/s, output: 192.45 toks/s]
Processed prompts:  13%|█▎        | 68/512 [00:09<00:52,  8.41it/s, est. speed input: 1271.16 toks/s, output: 194.22 toks/s]
Processed prompts:  14%|█▍        | 71/512 [00:09<00:44,  9.89it/s, est. speed input: 1306.30 toks/s, output: 205.02 toks/s]
Processed prompts:  14%|█▍        | 73/512 [00:09<00:44,  9.90it/s, est. speed input: 1318.26 toks/s, output: 212.94 toks/s]
Processed prompts:  15%|█▍        | 76/512 [00:10<00:34, 12.67it/s, est. speed input: 1331.45 toks/s, output: 220.61 toks/s]
Processed prompts:  15%|█▌        | 78/512 [00:10<00:42, 10.16it/s, est. speed input: 1301.42 toks/s, output: 220.70 toks/s]
Processed prompts:  16%|█▌        | 81/512 [00:10<00:38, 11.33it/s, est. speed input: 1322.77 toks/s, output: 230.67 toks/s]
Processed prompts:  16%|█▋        | 84/512 [00:10<00:34, 12.44it/s, est. speed input: 1340.54 toks/s, output: 242.60 toks/s]
Processed prompts:  17%|█▋        | 88/512 [00:11<00:34, 12.28it/s, est. speed input: 1355.79 toks/s, output: 256.42 toks/s]
Processed prompts:  18%|█▊        | 90/512 [00:11<00:31, 13.21it/s, est. speed input: 1364.21 toks/s, output: 262.47 toks/s]
Processed prompts:  18%|█▊        | 93/512 [00:11<00:30, 13.60it/s, est. speed input: 1365.72 toks/s, output: 272.79 toks/s]
Processed prompts:  19%|█▊        | 95/512 [00:11<00:36, 11.39it/s, est. speed input: 1367.58 toks/s, output: 274.87 toks/s]
Processed prompts:  19%|█▉        | 97/512 [00:11<00:41,  9.97it/s, est. speed input: 1350.62 toks/s, output: 280.47 toks/s]
Processed prompts:  20%|█▉        | 101/512 [00:12<00:33, 12.34it/s, est. speed input: 1362.69 toks/s, output: 285.04 toks/s]
Processed prompts:  20%|██        | 103/512 [00:12<00:30, 13.52it/s, est. speed input: 1376.40 toks/s, output: 294.92 toks/s]
Processed prompts:  21%|██        | 105/512 [00:12<00:32, 12.44it/s, est. speed input: 1382.24 toks/s, output: 300.86 toks/s]
Processed prompts:  21%|██        | 107/512 [00:12<00:46,  8.77it/s, est. speed input: 1365.77 toks/s, output: 304.80 toks/s]
Processed prompts:  21%|██▏       | 109/512 [00:13<00:44,  9.06it/s, est. speed input: 1354.39 toks/s, output: 310.88 toks/s]
Processed prompts:  22%|██▏       | 111/512 [00:13<00:37, 10.67it/s, est. speed input: 1372.85 toks/s, output: 320.46 toks/s]
Processed prompts:  22%|██▏       | 113/512 [00:13<00:54,  7.26it/s, est. speed input: 1333.82 toks/s, output: 311.18 toks/s]
Processed prompts:  22%|██▏       | 115/512 [00:13<00:44,  8.89it/s, est. speed input: 1357.82 toks/s, output: 323.49 toks/s]
Processed prompts:  23%|██▎       | 117/512 [00:13<00:37, 10.61it/s, est. speed input: 1373.56 toks/s, output: 330.73 toks/s]
Processed prompts:  23%|██▎       | 119/512 [00:14<00:50,  7.78it/s, est. speed input: 1345.14 toks/s, output: 332.23 toks/s]
Processed prompts:  24%|██▎       | 121/512 [00:14<00:49,  7.83it/s, est. speed input: 1336.97 toks/s, output: 341.12 toks/s]
Processed prompts:  24%|██▍       | 123/512 [00:15<01:00,  6.42it/s, est. speed input: 1323.72 toks/s, output: 345.02 toks/s]
Processed prompts:  24%|██▍       | 125/512 [00:15<00:52,  7.38it/s, est. speed input: 1327.88 toks/s, output: 354.93 toks/s]
Processed prompts:  25%|██▍       | 126/512 [00:15<01:16,  5.03it/s, est. speed input: 1311.00 toks/s, output: 351.56 toks/s]
Processed prompts:  25%|██▍       | 127/512 [00:15<01:16,  5.04it/s, est. speed input: 1313.86 toks/s, output: 354.94 toks/s]
Processed prompts:  25%|██▌       | 128/512 [00:16<01:20,  4.77it/s, est. speed input: 1309.40 toks/s, output: 357.32 toks/s]
Processed prompts:  25%|██▌       | 129/512 [00:16<01:10,  5.45it/s, est. speed input: 1304.62 toks/s, output: 356.77 toks/s]
Processed prompts:  25%|██▌       | 130/512 [00:16<01:23,  4.55it/s, est. speed input: 1283.71 toks/s, output: 353.35 toks/s]
Processed prompts:  26%|██▌       | 131/512 [00:16<01:19,  4.81it/s, est. speed input: 1285.91 toks/s, output: 357.57 toks/s]
Processed prompts:  26%|██▌       | 132/512 [00:16<01:23,  4.54it/s, est. speed input: 1281.24 toks/s, output: 360.37 toks/s]
Processed prompts:  26%|██▋       | 135/512 [00:17<00:45,  8.28it/s, est. speed input: 1288.12 toks/s, output: 368.11 toks/s]
Processed prompts:  27%|██▋       | 137/512 [00:17<01:04,  5.77it/s, est. speed input: 1271.57 toks/s, output: 372.57 toks/s]
Processed prompts:  27%|██▋       | 138/512 [00:17<00:59,  6.28it/s, est. speed input: 1269.50 toks/s, output: 372.79 toks/s]
Processed prompts:  27%|██▋       | 139/512 [00:17<01:00,  6.14it/s, est. speed input: 1262.53 toks/s, output: 369.81 toks/s]
Processed prompts:  27%|██▋       | 140/512 [00:18<00:55,  6.72it/s, est. speed input: 1261.54 toks/s, output: 375.78 toks/s]
Processed prompts:  28%|██▊       | 142/512 [00:18<00:59,  6.25it/s, est. speed input: 1246.59 toks/s, output: 377.77 toks/s]
Processed prompts:  28%|██▊       | 144/512 [00:18<00:44,  8.22it/s, est. speed input: 1267.17 toks/s, output: 386.64 toks/s]
Processed prompts:  29%|██▊       | 146/512 [00:18<00:42,  8.65it/s, est. speed input: 1264.64 toks/s, output: 398.66 toks/s]
Processed prompts:  29%|██▉       | 148/512 [00:19<00:49,  7.34it/s, est. speed input: 1247.44 toks/s, output: 405.58 toks/s]
Processed prompts:  29%|██▉       | 150/512 [00:19<00:39,  9.14it/s, est. speed input: 1257.74 toks/s, output: 417.19 toks/s]
Processed prompts:  30%|██▉       | 152/512 [00:19<00:37,  9.71it/s, est. speed input: 1276.55 toks/s, output: 429.89 toks/s]
Processed prompts:  30%|███       | 154/512 [00:19<00:39,  9.02it/s, est. speed input: 1268.32 toks/s, output: 433.29 toks/s]
Processed prompts:  30%|███       | 156/512 [00:19<00:42,  8.32it/s, est. speed input: 1265.98 toks/s, output: 430.14 toks/s]
Processed prompts:  31%|███       | 157/512 [00:19<00:41,  8.52it/s, est. speed input: 1264.21 toks/s, output: 428.94 toks/s]
Processed prompts:  31%|███       | 159/512 [00:20<00:33, 10.49it/s, est. speed input: 1276.30 toks/s, output: 435.92 toks/s]
Processed prompts:  31%|███▏      | 161/512 [00:20<00:29, 12.09it/s, est. speed input: 1276.57 toks/s, output: 442.59 toks/s]
Processed prompts:  32%|███▏      | 163/512 [00:20<00:29, 11.76it/s, est. speed input: 1287.26 toks/s, output: 455.30 toks/s]
Processed prompts:  32%|███▏      | 165/512 [00:20<00:39,  8.70it/s, est. speed input: 1274.75 toks/s, output: 457.44 toks/s]
Processed prompts:  33%|███▎      | 167/512 [00:20<00:34, 10.14it/s, est. speed input: 1289.25 toks/s, output: 464.16 toks/s]
Processed prompts:  33%|███▎      | 169/512 [00:21<00:59,  5.75it/s, est. speed input: 1258.69 toks/s, output: 461.66 toks/s]
Processed prompts:  33%|███▎      | 170/512 [00:21<01:04,  5.28it/s, est. speed input: 1246.44 toks/s, output: 457.00 toks/s]
Processed prompts:  33%|███▎      | 171/512 [00:21<00:58,  5.80it/s, est. speed input: 1242.82 toks/s, output: 455.74 toks/s]
Processed prompts:  34%|███▎      | 172/512 [00:22<00:53,  6.37it/s, est. speed input: 1244.62 toks/s, output: 462.12 toks/s]
Processed prompts:  34%|███▍      | 174/512 [00:22<00:49,  6.83it/s, est. speed input: 1240.29 toks/s, output: 462.64 toks/s]
Processed prompts:  34%|███▍      | 175/512 [00:22<01:03,  5.31it/s, est. speed input: 1226.08 toks/s, output: 464.34 toks/s]
Processed prompts:  34%|███▍      | 176/512 [00:22<00:56,  5.92it/s, est. speed input: 1229.89 toks/s, output: 465.69 toks/s]
Processed prompts:  35%|███▍      | 177/512 [00:23<01:17,  4.31it/s, est. speed input: 1211.00 toks/s, output: 465.98 toks/s]
Processed prompts:  35%|███▍      | 179/512 [00:23<00:57,  5.78it/s, est. speed input: 1214.27 toks/s, output: 471.67 toks/s]
Processed prompts:  35%|███▌      | 181/512 [00:23<00:42,  7.79it/s, est. speed input: 1227.81 toks/s, output: 471.96 toks/s]
Processed prompts:  36%|███▌      | 183/512 [00:24<01:01,  5.32it/s, est. speed input: 1209.52 toks/s, output: 477.68 toks/s]
Processed prompts:  36%|███▋      | 186/512 [00:24<00:46,  6.96it/s, est. speed input: 1208.41 toks/s, output: 488.64 toks/s]
Processed prompts:  37%|███▋      | 188/512 [00:24<00:40,  8.03it/s, est. speed input: 1207.20 toks/s, output: 495.19 toks/s]
Processed prompts:  37%|███▋      | 190/512 [00:24<00:47,  6.71it/s, est. speed input: 1196.43 toks/s, output: 497.27 toks/s]
Processed prompts:  37%|███▋      | 191/512 [00:25<00:59,  5.38it/s, est. speed input: 1181.37 toks/s, output: 498.97 toks/s]
Processed prompts:  38%|███▊      | 192/512 [00:25<01:04,  4.96it/s, est. speed input: 1172.19 toks/s, output: 502.65 toks/s]
Processed prompts:  38%|███▊      | 193/512 [00:25<00:57,  5.52it/s, est. speed input: 1172.10 toks/s, output: 509.38 toks/s]
Processed prompts:  38%|███▊      | 195/512 [00:25<00:56,  5.65it/s, est. speed input: 1181.53 toks/s, output: 511.23 toks/s]
Processed prompts:  38%|███▊      | 196/512 [00:26<00:56,  5.59it/s, est. speed input: 1177.14 toks/s, output: 516.44 toks/s]
Processed prompts:  38%|███▊      | 197/512 [00:26<01:02,  5.01it/s, est. speed input: 1174.10 toks/s, output: 520.09 toks/s]
Processed prompts:  39%|███▉      | 199/512 [00:26<00:44,  7.08it/s, est. speed input: 1174.78 toks/s, output: 535.18 toks/s]
Processed prompts:  39%|███▉      | 200/512 [00:26<00:41,  7.45it/s, est. speed input: 1172.90 toks/s, output: 535.60 toks/s]
Processed prompts:  39%|███▉      | 202/512 [00:26<00:41,  7.48it/s, est. speed input: 1173.69 toks/s, output: 533.77 toks/s]
Processed prompts:  40%|███▉      | 204/512 [00:26<00:32,  9.45it/s, est. speed input: 1180.97 toks/s, output: 541.61 toks/s]
Processed prompts:  41%|████      | 208/512 [00:27<00:47,  6.39it/s, est. speed input: 1161.82 toks/s, output: 544.74 toks/s]
Processed prompts:  41%|████      | 210/512 [00:27<00:39,  7.71it/s, est. speed input: 1165.91 toks/s, output: 549.24 toks/s]
Processed prompts:  41%|████▏     | 212/512 [00:28<00:33,  9.06it/s, est. speed input: 1171.62 toks/s, output: 557.26 toks/s]
Processed prompts:  42%|████▏     | 214/512 [00:28<00:39,  7.63it/s, est. speed input: 1165.39 toks/s, output: 560.92 toks/s]
Processed prompts:  42%|████▏     | 216/512 [00:28<00:32,  9.03it/s, est. speed input: 1167.17 toks/s, output: 573.11 toks/s]
Processed prompts:  43%|████▎     | 218/512 [00:28<00:39,  7.50it/s, est. speed input: 1209.39 toks/s, output: 576.12 toks/s]
Processed prompts:  43%|████▎     | 220/512 [00:29<00:36,  7.94it/s, est. speed input: 1222.49 toks/s, output: 590.04 toks/s]
Processed prompts:  43%|████▎     | 222/512 [00:29<00:42,  6.81it/s, est. speed input: 1212.52 toks/s, output: 597.65 toks/s]
Processed prompts:  44%|████▎     | 223/512 [00:29<00:41,  6.93it/s, est. speed input: 1219.76 toks/s, output: 602.10 toks/s]
Processed prompts:  44%|████▍     | 224/512 [00:30<01:06,  4.31it/s, est. speed input: 1204.10 toks/s, output: 599.63 toks/s]
Processed prompts:  44%|████▍     | 225/512 [00:30<00:58,  4.88it/s, est. speed input: 1202.19 toks/s, output: 602.18 toks/s]
Processed prompts:  44%|████▍     | 226/512 [00:30<01:02,  4.56it/s, est. speed input: 1194.98 toks/s, output: 605.35 toks/s]
Processed prompts:  44%|████▍     | 227/512 [00:30<00:54,  5.23it/s, est. speed input: 1192.38 toks/s, output: 612.38 toks/s]
Processed prompts:  45%|████▍     | 229/512 [00:30<00:37,  7.49it/s, est. speed input: 1213.95 toks/s, output: 620.21 toks/s]
Processed prompts:  45%|████▌     | 231/512 [00:30<00:29,  9.61it/s, est. speed input: 1214.95 toks/s, output: 626.27 toks/s]
Processed prompts:  46%|████▌     | 233/512 [00:31<00:31,  8.87it/s, est. speed input: 1208.86 toks/s, output: 637.86 toks/s]
Processed prompts:  46%|████▌     | 235/512 [00:31<00:25, 10.71it/s, est. speed input: 1210.70 toks/s, output: 651.76 toks/s]
Processed prompts:  46%|████▋     | 237/512 [00:31<00:45,  6.06it/s, est. speed input: 1200.33 toks/s, output: 657.10 toks/s]
Processed prompts:  47%|████▋     | 239/512 [00:32<00:38,  7.01it/s, est. speed input: 1198.71 toks/s, output: 664.09 toks/s]
Processed prompts:  47%|████▋     | 241/512 [00:32<00:34,  7.82it/s, est. speed input: 1199.45 toks/s, output: 672.05 toks/s]
Processed prompts:  47%|████▋     | 243/512 [00:32<00:28,  9.46it/s, est. speed input: 1199.96 toks/s, output: 688.14 toks/s]
Processed prompts:  48%|████▊     | 247/512 [00:32<00:20, 12.74it/s, est. speed input: 1209.45 toks/s, output: 705.01 toks/s]
Processed prompts:  49%|████▊     | 249/512 [00:33<00:28,  9.18it/s, est. speed input: 1200.36 toks/s, output: 712.55 toks/s]
Processed prompts:  49%|████▉     | 251/512 [00:33<00:26,  9.76it/s, est. speed input: 1199.86 toks/s, output: 718.45 toks/s]
Processed prompts:  49%|████▉     | 253/512 [00:33<00:23, 11.15it/s, est. speed input: 1207.11 toks/s, output: 726.32 toks/s]
Processed prompts:  50%|████▉     | 255/512 [00:34<00:47,  5.42it/s, est. speed input: 1189.17 toks/s, output: 709.74 toks/s]
Processed prompts:  50%|█████     | 257/512 [00:34<00:43,  5.88it/s, est. speed input: 1190.55 toks/s, output: 713.89 toks/s]
Processed prompts:  50%|█████     | 258/512 [00:34<00:44,  5.77it/s, est. speed input: 1186.72 toks/s, output: 719.28 toks/s]
Processed prompts:  51%|█████▏    | 263/512 [00:34<00:23, 10.44it/s, est. speed input: 1200.57 toks/s, output: 751.63 toks/s]
Processed prompts:  52%|█████▏    | 266/512 [00:35<00:26,  9.35it/s, est. speed input: 1194.02 toks/s, output: 771.00 toks/s]
Processed prompts:  52%|█████▏    | 268/512 [00:35<00:31,  7.83it/s, est. speed input: 1191.37 toks/s, output: 772.79 toks/s]
