epoch,step,train_avg_p,train_bias,train_exp_L0,train_loss,train_sum_p,train_var_term,val_avg_p,val_bias,val_exp_L0,val_loss,val_sum_p,val_var_term
0,22,,,,,,,0.02156621403992176,0.002469411352649331,8.626485824584961,0.0035862689837813377,8.626485824584961,0.00025420900783501565
1,45,,,,,,,0.019459806382656097,0.002448690589517355,7.783921718597412,0.003252809401601553,7.783921718597412,2.5726900275913067e-05
2,49,0.019222605973482132,0.002451267559081316,7.689042568206787,0.003243175335228443,7.689042568206787,2.3003320166026242e-05,,,,,,
2,68,,,,,,,0.017727332189679146,0.0024460998829454184,7.090933799743652,0.003164625493809581,7.090933799743652,9.432135811948683e-06
3,91,,,,,,,0.0161350779235363,0.00244787591509521,6.454031467437744,0.0031004254706203938,6.454031467437744,7.146396001189714e-06
4,99,0.015676284208893776,0.0024557355791330338,6.270514011383057,0.003089440520852804,6.270514011383057,6.653550826740684e-06,,,,,,
4,114,,,,,,,0.014676792547106743,0.0024496300611644983,5.8707170486450195,0.0030428117606788874,5.8707170486450195,6.1098826336092316e-06
5,137,,,,,,,0.013363994657993317,0.0024518389254808426,5.345597743988037,0.0029923636466264725,5.345597743988037,5.964815954939695e-06
6,149,0.012787630781531334,0.0024618851020932198,5.115052223205566,0.0029787973035126925,5.115052223205566,5.407096068665851e-06,,,,,,
6,160,,,,,,,0.012195387855172157,0.0024511399678885937,4.87815523147583,0.002944338833913207,4.87815523147583,5.383312327467138e-06
7,183,,,,,,,0.01116048451513052,0.002452210756018758,4.464193344116211,0.0029032689053565264,4.464193344116211,4.638923201127909e-06
8,199,0.01055098045617342,0.0024535302072763443,4.220392227172852,0.002880352782085538,4.220392227172852,4.783344138559187e-06,,,,,,
8,206,,,,,,,0.010245420038700104,0.002453820314258337,4.098167896270752,0.0028680101968348026,4.098167896270752,4.373027877591085e-06
9,229,,,,,,,0.009436013177037239,0.0024577504955232143,3.7744054794311523,0.0028392306994646788,3.7744054794311523,4.039895429741591e-06
10,249,0.008837342262268066,0.0024673244915902615,3.5349369049072266,0.0028247025329619646,3.5349369049072266,3.884300895151682e-06,,,,,,
10,252,,,,,,,0.008718656376004219,0.0024604613427072763,3.4874625205993652,0.002812956925481558,3.4874625205993652,3.7493871332117124e-06
11,275,,,,,,,0.008081283420324326,0.0024578706361353397,3.232513189315796,0.002784500364214182,3.232513189315796,3.378618202987127e-06
12,298,,,,,,,0.007513143587857485,0.002457326278090477,3.0052576065063477,0.0027610412798821926,3.0052576065063477,3.189191374985967e-06
13,299,0.007513144053518772,0.0024502831511199474,3.0052576065063477,0.002753991400822997,3.0052576065063477,3.1826762096898165e-06,,,,,,
13,321,,,,,,,0.0070051467046141624,0.002455826848745346,2.8020589351654053,0.0027390504255890846,2.8020589351654053,3.0175831398082664e-06
14,344,,,,,,,0.006549421232193708,0.002460453426465392,2.6197686195373535,0.0027252216823399067,2.6197686195373535,2.791241513477871e-06
15,349,0.006474983878433704,0.002459626877680421,2.589993476867676,0.002721473341807723,2.589993476867676,2.8470576580730267e-06,,,,,,
